School_ID,Count
1,5
2,4
3,5
4,7
5,8
6,8
7,4
8,10
10,5
11,6
12,3
13,4
14,2
15,9
16,5
17,9
18,6
19,3
20,7
21,3
22,3
23,12
24,6
29,1
30,4
31,1
32,2
33,5
41,3
43,2
52,1
59,2
61,5
62,2
68,1
69,1
70,1
73,1
75,4
76,11
82,6
83,2
92,6
93,3
95,2
96,6
97,4
99,1
124,1
125,1
126,2
140,1
150,1
156,1
314,2
316,5
364,1
371,1
383,21
384,13
385,19
386,8
387,14
388,7
389,5
390,5
391,4
392,5
394,1
395,8
396,1
397,14
398,14
399,6
400,9
401,3
402,3
403,1
404,3
405,1
406,10
407,4
408,1
410,5
411,10
412,6
413,2
414,4
415,7
416,17
417,10
418,10
419,15
420,8
421,4
422,11
423,2
424,5
425,2
426,7
431,2
432,4
434,3
436,1
438,1
440,1
442,5
443,14
444,9
445,9
446,9
447,11
448,11
449,12
450,9
451,6
452,13
453,4
454,4
455,4
456,13
457,9
458,4
460,6
462,2
463,5
464,4
465,17
466,6
467,9
468,10
470,5
471,11
472,7
473,6
474,5
475,4
476,8
477,5
479,10
480,8
481,17
482,8
483,3
484,13
485,10
486,8
487,5
488,9
489,7
490,7
491,7
492,10
493,5
494,10
495,15
496,14
497,2
498,9
499,4
500,13
501,6
502,5
503,13
504,12
505,18
506,10
507,4
508,10
509,6
510,8
511,3
512,4
513,2
514,8
515,6
516,7
517,11
518,4
519,1
520,2
521,2
522,10
523,1
524,9
525,8
526,22
527,17
528,33
529,5
530,22
531,7
532,9
533,8
534,23
535,12
536,4
537,17
538,11
539,11
541,19
542,17
543,9
544,6
545,7
546,12
547,6
548,2
549,13
550,11
551,13
553,11
554,9
555,9
556,6
557,7
558,7
559,8
561,2
564,8
565,14
566,32
567,35
568,14
569,21
570,11
572,13
573,21
574,10
575,15
576,8
577,15
578,3
579,6
580,8
581,17
582,18
583,14
584,17
585,10
586,9
587,24
588,9
589,16
590,16
591,4
592,5
593,6
594,11
595,14
596,24
597,11
598,5
599,12
600,9
601,1
602,18
603,9
604,3
605,18
606,13
607,4
608,3
609,7
610,7
611,16
612,17
613,17
614,26
615,4
616,27
617,24
618,7
619,13
620,14
621,22
622,12
623,14
624,3
625,3
626,2
627,5
628,2
629,7
630,4
631,2
632,1
633,2
634,1
643,1
644,2
645,2
646,3
649,4
650,2
651,4
652,1
653,2
666,5
667,4
668,8
669,4
670,3
671,7
672,1
673,1
678,8
681,5
682,2
683,6
684,2
688,33
689,18
690,16
691,25
692,15
693,25
694,23
695,4
696,20
697,3
698,8
699,9
700,17
701,16
702,3
703,19
704,32
705,37
706,21
707,20
708,34
709,4
710,38
711,16
712,10
713,8
714,6
715,13
716,5
717,9
718,10
719,21
720,19
721,11
722,16
723,13
724,13
725,17
726,20
727,7
728,31
729,27
730,20
731,20
732,9
733,34
734,29
735,15
736,6
737,11
738,12
739,17
740,20
741,6
742,31
743,7
744,29
745,18
746,14
747,31
748,4
749,4
750,13
751,5
752,6
753,12
754,5
755,6
756,3
757,9
758,14
760,10
761,4
762,26
763,18
764,27
765,2
766,1
767,1
768,4
770,6
771,5
772,1
774,8
776,9
777,14
778,16
779,6
780,6
781,5
782,26
783,20
784,24
785,25
786,10
787,5
789,6
790,23
791,14
792,35
793,24
794,4
795,5
796,20
797,11
798,23
799,14
801,1
802,6
803,6
804,3
805,1
806,4
807,15
808,13
809,16
810,22
811,17
812,15
813,2
814,5
816,1
818,1
819,3
820,5
821,1
822,1
823,3
824,1
827,2
828,4
829,2
830,3
831,2
833,1
834,5
835,1
836,5
837,9
838,6
839,7
840,3
841,38
842,2
843,4
844,5
845,1
846,4
847,1
848,3
849,1
850,1
851,5
852,8
855,2
856,2
857,1
858,1
859,1
862,1
863,1
864,1
865,4
866,4
868,1
869,2
870,3
876,5
877,3
878,5
879,3
880,4
881,6
882,6
883,12
884,18
885,12
886,6
887,3
888,6
890,3
891,9
892,1
893,9
894,2
895,4
896,1
897,1
898,7
899,1
900,7
901,5
902,3
903,4
905,3
908,1
909,7
910,7
911,3
912,5
913,3
917,5
918,42
919,25
921,4
923,10
924,8
925,9
926,5
927,3
928,3
929,6
930,9
931,3
932,2
934,1
935,1
936,6
937,5
938,3
939,6
940,4
941,5
943,7
944,8
945,10
946,8
947,6
948,5
949,5
950,7
951,3
952,2
953,3
954,1
955,5
956,3
957,6
958,6
959,3
960,4
961,3
962,4
963,5
964,4
965,7
966,5
968,5
969,9
970,2
971,5
972,5
973,5
974,5
976,11
977,9
978,9
979,18
980,26
981,5
982,3
984,17
985,7
986,6
987,5
988,3
989,13
990,12
991,4
992,5
994,5
995,3
996,7
997,6
998,4
999,10
1000,4
1001,1
5026,9
5027,7
5028,2
5030,3
5032,1
5034,1
5039,2
5041,3
5042,2
5048,2
5049,1
5053,4
5054,3
5055,3
5057,1
5058,2
5060,3
5062,3
5063,1
5064,1
5065,1
5066,1
5069,1
5071,3
5072,4
5076,2
5077,2
5079,1
5082,1
5083,6
5087,7
5094,6
5099,5
5100,3
5101,1
5104,4
5106,3
5111,5
5112,1
5115,9
5118,2
5122,3
5128,3
5129,4
5131,5
5132,3
5136,5
5137,2
5138,1
5140,5
5141,1
5142,3
5143,2
5144,1
5145,6
5155,2
5156,4
5157,11
5159,2
5160,3
5161,1
5162,2
5163,3
5164,3
5165,1
5166,2
5169,9
5171,1
5180,1
5184,1
5187,2
5198,1
5199,3
5208,4
5223,2
5224,1
5234,7
5242,2
5244,4
5246,10
5250,3
5251,3
5252,1
5253,1
5254,3
5255,4
5257,5
5259,4
5260,8
5265,14
5268,1
5269,12
5274,1
5278,4
5279,1
5280,3
5281,2
5282,6
5283,6
5284,6
16558,5
16630,10
19911,1
19918,1
20013,2
20029,1
20055,1
20061,1
20064,2
20071,1
20137,1
20173,1
20181,1
20212,1
20280,3
20282,1
20328,1
20336,1
20344,1
20360,2
20366,2
20390,1
20393,1
20395,1
20400,1
20462,1
20469,1
20470,2
20472,1
20476,1
20482,1
20505,1
20506,1
20510,1
20544,2
20547,2
20564,1
20566,1
20699,1
20810,4
20835,1
20907,1
20912,1
20946,2
30045,3
30085,4
30086,1
30087,1
30088,1
30089,1
30090,1
30091,1
30092,1
30696,1
31250,1
31392,2
31394,1
31400,1
31898,2
32005,1
32316,3
32320,2
32324,1
32731,1
32732,1
32785,1
32875,12
32922,1
33036,1
36273,1
36274,1
36275,1
36278,1
36279,1
36280,2
36287,3
36311,1
36317,1
36318,1
36319,2
36320,1
36323,1
36325,1
36326,1
36327,1
36328,1
36329,1
36330,1
36332,1
36333,1
36334,1
36335,2
36336,1
36337,2
36343,1
36345,1
36346,1
36352,1
36356,1
36362,1
36363,1
36364,2
36365,1
36367,1
36368,2
36369,1
36370,1
36374,2
36384,1
36385,4
36386,1
36388,1
36390,1
36393,1
36394,1
36398,3
36399,2
36400,1
36402,1
36403,1
36406,1
36407,1
36408,1
36409,1
36410,2
36411,1
36412,2
36413,1
36428,2
36434,1
36435,1
36437,1
36438,3
36439,1
36442,1
36443,4
36450,1
36451,1
36452,3
36453,2
36455,1
36457,1
36459,2
36460,1
36461,1
36462,1
36463,1
36465,1
36466,1
36467,1
36468,1
36469,1
36470,1
36471,1
36472,1
36473,1
36474,1
36475,1
36476,1
36478,1
36482,1
36483,4
36485,4
36488,1
36491,2
36492,2
36495,1
36497,1
36499,1
36508,1
36510,1
36513,2
36515,3
36517,2
36518,2
36519,1
36520,2
36522,2
36523,1
36524,2
36527,1
36528,1
36529,1
36530,1
36531,1
36532,1
36533,2
36539,2
36540,2
36541,2
36544,1
36547,1
36548,1
36549,1
36550,1
36553,1
36565,1
36570,1
36582,1
36586,1
36587,1
36588,1
36589,1
36593,1
36594,1
36596,1
36597,4
36598,1
36599,1
36600,1
36601,2
36602,1
36603,1
36606,1
36607,2
36608,1
36609,1
36611,1
36612,2
36613,3
36614,1
36615,1
36619,3
36620,1
36622,1
36623,1
36633,1
36634,1
36635,1
36636,1
36637,1
36638,1
36639,1
36650,1
36655,1
36667,2
36668,8
36669,4
36670,1
36673,2
36675,1
36679,1
36681,1
36682,1
36683,1
36684,3
36685,1
36686,1
36687,1
36688,3
36689,2
36691,1
36692,1
36693,1
36696,1
36697,1
36699,1
36703,1
36704,1
36705,1
36708,1
36717,1
