"MANAERP__Partner_Internal_Id__c","MANAERP__School_Code__c","Name","School_Name_kana__c","Org_Code__c","Org_Name__c","Org_Level__c","MANAERP__Location_Type__c","Type","ParentId","_Parent.Name","MANAERP__Second_Parent__r:Account:MANAERP__Partner_Internal_Id__c","MANAERP_Linework_Calender_Id__c","Phone","MANAERP__Email__c","MANAERP__City__c","MANAERP__Street_1__c","MANAERP__Street_2__c","MANAERP__Postal_Code__c","MANAERP__Prefecture__c","MANAERP__Status__c","__Status","__Id","__Action","__Errors"
"000072","2","高校・大学事業カンパニー","コウコウダイガクジギョウカンパニー","000002","高校・大学事業カンパニー","000001","Org","","","","","","368651900","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Succeeded","001IR00001xW1MxYAK","Inserted",""
"000073","11","株式会社 ウィザス","カブシキガイシャウィザス","000011","株式会社 ウィザス","000002","Brand","","000072","高校・大学事業カンパニー","","","662644200","","大阪市","中央区備後町3-6-2","KFセンタービル4F","5410051","大阪府","Operating","Queued","","","FIELD_FILTER_VALIDATION_EXCEPTION: Parent Account is invalid. [ParentId]"
"000286","190","学校法人柏専学院","ガッコウホウジンハクセンガクイン","000190","学校法人柏専学院","000002","Brand","","000072","高校・大学事業カンパニー","","","257248436","","柏崎市","軽井川4730","","9451355","新潟県","Operating","Queued","","","FIELD_FILTER_VALIDATION_EXCEPTION: Parent Account is invalid. [ParentId]"
"0","8900","高校大学事業本部","コウコウダイガクジギョウホンブ","008900","高校大学事業本部","000003","Business Division","","000072","高校・大学事業カンパニー","","","368651900","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","","INVALID_OR_NULL_FOR_RESTRICTED_PICKLIST: Location Type: bad value for restricted picklist field: Business Division [MANAERP__Location_Type__c]"
"000074","8924","事業推進部","ジギョウスイシンブ","008924","事業推進部","000003","Managing Division","","0","高校大学事業本部","","","","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000057","8925","高大連携事業部","コウダイレンケイジギョウブ","008925","高大連携事業部","000004","Managing Division","","0","高校大学事業本部","","","368651904","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000068","8879","運営支援部","ウンエイシエンブ","008879","運営支援部","000004","Managing Division","","0","高校大学事業本部","","","","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000331","10800","統括支援本部","トウカツシエンホンブ","010800","統括支援本部","000004","Managing Division","","0","高校大学事業本部","","","","","大阪市","備後町3-6-2","KFセンタービル4F","5410051","大阪府","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000835","8994","本校運営部","ホンコウウンエイブ","008994","本校運営部","000004","Managing Division","","0","高校大学事業本部","","","3686519","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000054","8922","教育運営部","キョウイクウンエイブ","008922","教育運営部","000005","Area","","0","高校大学事業本部","","","","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000060","8874","第１エリア（高大本部）","ダイイチエリア","008874","第１エリア（高大本部）","000005","Area","","0","高校大学事業本部","","","","","","","","","","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000061","8875","第２エリア（高大本部）","ダイニエリア","008875","第２エリア（高大本部）","000005","Area","","0","高校大学事業本部","","","","","","","","","","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000062","8876","第３エリア（高大本部）","ダイサンエリア","008876","第３エリア（高大本部）","000005","Area","","0","高校大学事業本部","","","","","","","","","","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000063","8877","第４エリア（高大本部）","ダイヨンエリア","008877","第４エリア（高大本部）","000005","Area","","0","高校大学事業本部","","","","","","","","","","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000064","8880","第５エリア（高大本部）","ダイゴエリア","008880","第５エリア（高大本部）","000005","Area","","0","高校大学事業本部","","","","","","","","","","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000071","8881","第６エリア（高大本部）","ダイロクエリア","008881","第６エリア（高大本部）","000005","Area","","0","高校大学事業本部","","","","","","","","","","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000128","8933","法人支援室","ホウジンシエンシツ","008933","法人支援室","000005","Area","","000074","事業推進部","","","368651902","","港区","芝1-5-9","住友不動産芝ビル2号館5F","1050014","東京都","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 000074 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000339","10200","経営管理部","ケイエイカンリブ","010200","経営管理部","000005","Area","","000331","統括支援本部","","","","","大阪市","備後町3-6-2","KFセンタービル4F","5410051","大阪府","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 000331 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000602","8878","第７エリア（2本部）","ダイナナエリア","008878","第７エリア（2本部）","000005","Area","","0","高校大学事業本部","","","","","","","","","","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 0 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000001","8220","第一学院札幌校","サッポロ","008220","第一学院札幌校","000006","Center","Campus","000060","第１エリア（高大本部）","高萩","4e00c990-4e2f-4036-1466-0446e77c9582","117568588","[email]","札幌市","北区北7条西4-4-1","第五北海道通信ビル5F","600807","北海道","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000002","8230","第一学院秋田校","アキタ","008230","第一学院秋田校","000006","Center","Campus","000060","第１エリア（高大本部）","高萩","8c5e4b7d-1438-4880-1758-04b4ddfc10f4","188359037","[email]","秋田市","広面字屋敷田301","","100041","秋田県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000003","8240","第一学院仙台校","センダイ","008240","第一学院仙台校","000006","Center","Campus","000060","第１エリア（高大本部）","高萩","808ae9e5-e51e-4c6e-1103-0436a1aaaefa","222653606","[email]","仙台市","青葉区北目町1-18","ピースビル北目町2F","9800023","宮城県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000004","8250","第一学院新潟校","ニイガタ","008250","第一学院新潟校","000006","Center","Campus","000060","第１エリア（高大本部）","高萩","e494bb4f-d4ce-45b5-1afc-04a859e77f22","252415701","[email]","新潟市","中央区万代4-1-6","新潟あおばビル5F（受付）・6F","9500088","新潟県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000005","8260","第一学院郡山校","コオリヤマ","008260","第一学院郡山校","000006","Center","Campus","000060","第１エリア（高大本部）","高萩","ae70e8c8-6ab3-47bd-1f47-044c542ec96e","249237710","[email]","郡山市","清水台1-6-21","山相郡山ビル9F","9638005","福島県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000006","8270","第一学院長野校","ナガノ","008270","第一学院長野校","000006","Center","Campus","000061","第２エリア（高大本部）","高萩","c_10472382_42bb61bf-279e-4e44-b11c-ff9226b7633b","262667990","[email]","名古屋市","東区葵3-14-17","","4610004","長野県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000007","8280","第一学院盛岡校","モリオカ","008280","第一学院盛岡校","000006","Center","Campus","000060","第１エリア（高大本部）","高萩","4401a5de-f21b-473d-120a-04df802d4322","196545071","[email]","盛岡市","大通3-6-12","開運橋センタービル2F","200022","岩手県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000009","8330","第一学院柏校","カシワ","008330","第一学院柏校","000006","Center","Campus","000063","第４エリア（高大本部）","高萩","c_10472382_840882af-8a21-4167-b174-3602e33f8d5a","471422530","[email]","柏市","旭町1-6-18","鈴木第二ビル4・5F","2770852","千葉県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000010","8340","第一学院千葉校","チバ","008340","第一学院千葉校","000006","Center","Campus","000063","第４エリア（高大本部）","高萩","b8f08ceb-347b-47a6-113f-04098daa5497","433028900","[email]","千葉市","中央区新町16-10","悠久ビル６F","2600028","千葉県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000011","8350","第一学院埼玉校","サイタマ","008350","第一学院埼玉校","000006","Center","Campus","000061","第２エリア（高大本部）","高萩","c_10472382_4777a89a-e481-462d-809a-81adb6fbc1b5","486505181","[email]","さいたま市","大宮区下町1-42-2","TS-5BLDG.6-7F","3300844","埼玉県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000012","8360","第一学院宇都宮校","ウツノミヤ","008360","第一学院宇都宮校","000006","Center","Campus","000060","第１エリア（高大本部）","高萩","8343bc0e-20af-4607-1891-0444150430a7","286145650","[email]","宇都宮市","大通り2-1-5","明治安田生命宇都宮大通りビル8F","3200811","栃木県","Operating","Queued","","","INVALID_FIELD: Foreign key external ID: 高萩 not found for field MANAERP__Partner_Internal_Id__c in entity Account []"
"000013","8420","第一学院東京四ツ谷校","トウキョウヨツヤ","008420","第一学院東京四ツ谷校","000006","Center","Campus","000062","第３エリア（高大本部）","高萩","2f5f2646-da25-41af-1d29-041b39227f9a","332220801","[email]","千代田区","麹町5-5","","1020083","東京都","Operating","Queued","","",""
"000014","8430","第一学院横浜校","ヨコハマ","008430","第一学院横浜校","000006","Center","Campus","000063","第４エリア（高大本部）","高萩","decc6085-695e-4413-1e73-049ff346d3c1","454532152","[email]","横浜市","神奈川区栄町2-6","","2210052","神奈川県","Operating","Queued","","",""
"000016","8450","第一学院町田校","マチダ","008450","第一学院町田校","000006","Center","Campus","000063","第４エリア（高大本部）","高萩","ec18a2d6-1843-4989-1875-047191406a83","427265401","[email]","町田市","森野1-13-1","（6-8F）","1940022","東京都","Operating","Queued","","",""
"000017","8460","第一学院立川校","タチカワ","008460","第一学院立川校","000006","Center","Campus","000062","第３エリア（高大本部）","高萩","e7295a02-953a-48e1-1b08-0412033bcd07","425260292","[email]","立川市","柴崎町2-3-13","Eightyeight Tachikawa Duo 4F","1900023","東京都","Operating","Queued","","",""
"000018","8461","第一学院富山校","トヤマ","008461","第一学院富山校","000006","Center","Campus","000061","第２エリア（高大本部）","養父","0e4c70f7-9110-4c5b-1983-04f14d7e7af4","764333730","[email]","富山市","新桜町4-28","朝日生命富山ビル5F","9300005","富山県","Operating","Queued","","",""
"000021","8464","第一学院浜松校","ハママツ","008464","第一学院浜松校","000006","Center","Campus","000064","第５エリア（高大本部）","高萩","11b8d66c-a0ef-462c-1c9f-04d6505fdc74","534552260","[email]","浜松市","中央区田町230-7","","4300944","静岡県","Operating","Queued","","",""
"000022","8620","第一学院静岡校","シズオカ","008620","第一学院静岡校","000006","Center","Campus","000064","第５エリア（高大本部）","高萩","1dcf8735-cbed-4c07-1f3d-04986b45dc27","542735550","[email]","静岡市","葵区伝馬町9-4","福一伝馬町ビルディング3F","4200858","静岡県","Operating","Queued","","",""
"000023","8640","第一学院名古屋校","ナゴヤ","008640","第一学院名古屋校","000006","Center","Campus","000064","第５エリア（高大本部）","養父","c_10472382_f8187877-89b0-4083-a622-59056ba488db","529328510","[email]","名古屋市","東区葵3-14-17","","4610004","愛知県","Operating","Queued","","",""
"000025","8651","第一学院豊橋校","トヨハシ","008651","第一学院豊橋校","000006","Center","Campus","000064","第５エリア（高大本部）","養父","71a8e290-57e2-47a1-1bdb-04aabb2bbf66","532572831","[email]","豊橋市","駅前大通3-60","豊橋イーストビル5F","4400888","愛知県","Operating","Queued","","",""
"000026","8652","第一学院金沢校","カナザワ","008652","第一学院金沢校","000006","Center","Campus","000061","第２エリア（高大本部）","養父","e8fc93c7-dca3-4b2f-1ed0-04da7635e4ab","762337685","[email]","金沢市","堀川新町2-1","井門金沢ビル2F","9200849","石川県","Operating","Queued","","",""
"000028","8720","第一学院京都校","キョウト","008720","第一学院京都校","000006","Center","Campus","000071","第６エリア（高大本部）","養父","82583463-6f64-4334-17bc-04305aab6736","753713007","[email]","京都市","下京区烏丸通松原下ル五条烏丸町407-2","烏丸KT第2ビル5F","6008418","京都府","Operating","Queued","","",""
"000031","8750","第一学院神戸校","コウベ","008750","第一学院神戸校","000006","Center","Campus","000071","第６エリア（高大本部）","養父","d2aa2490-dd19-4eaf-1880-04172feb2d25","782611171","[email]","神戸市","中央区磯辺通4-1-38","ザ・シティ神戸三宮ビル7F","6510084","兵庫県","Operating","Queued","","",""
"000032","8760","第一学院奈良校","ナラ","008760","第一学院奈良校","000006","Center","Campus","000071","第６エリア（高大本部）","養父","22845c67-51f5-429c-151c-04b555f8da86","742355470","[email]","奈良市","西大寺東町2-1-31","サンワ西大寺東町ビル4F","6310821","奈良県","Operating","Queued","","",""
